83;jorhem l, sundstr?m b.  1993. levels of lead, cadmium, zinc, copper, nickel, chromium, manganese, and cobalt in foods on the swedish market 1983-1990. j food comp anal 1993.6:223-241;aj;p;doi:10.1006/jfca.1993.1025 
488;varo p, nuurtamo m, saari e, koivistoinen p.  1980. mineral element composition of finnish foods. ix. beverages, confectionares, sugar, and condiments. acta agriculturae scandinavica 1980.30(suppl 22):127-139;aj;p;
150;chan w, brown j, buss dh.  1994. miscellaneous foods.   supplement to mccance & widdowson's the composition of foods. the royal society of chemistry, ministry of agriculture & f & f;b;f;
165;livsmedelsverket.  1996. livsmedelstabell energi och n?rings?mnen. livsmedelsverket, uppsala;b;f;
318;booth s, sadowski j, weihrauch j, ferland g.  1993. vitamin k1 (phylloquinone) content in foods: a provisional table. j food comp anal 1993.6:109-120;aj;p;doi:10.1006/jfca.1993.1014
97;piepponen s, liukkonen-lilja h.  1990. makeisten raskasmetallipitoisuus. kuluttaja-asiain osaston julkaisuja 1990.12;r;c;
191;moller a, saxholt e.  1996. levnedsmiddeltabeller. levnedsmiddelstyrelsen;b;f;
394;arnemo m, w becker, l bergstr?m, h enghardt-barbieri, m munoz, e-m ohlander, i torelm.  2002. livsmedelstabell - energi och n?rings?mnen 2002. livsmedelsverket;b;f;
162;gebhardt s, e holden, m joanne.  1992. provisional table on the selenium content of foods. usda;f;f;
510;danish institute for food and veterinary research.  2005. danish food composition databank, revision 6.0.;f;f;
47;statens livsmedelsverk.  1993. livsmedels tabell. energi och n?rings?mnen. norstedts tryckeri;b;f;
486;u.s department of agriculture, agricultural research service.  2004. usda nutrient  database for standard reference release 17. u.s department of agriculture;f;f;
1165;phenol-explorer, database on polyphenol content in foods.;f;f;
145;nevo.  1996. nevo tabel nederlands voedingsstoffenbestand. stichting nevo voorlichtingsbureau voor de voeding;b;f;
261;mazur w.  2000. phyto-estrogens: occurrence in foods, and metabolism of lignans in man and pigs.. helsingin yliopisto;r;p;
652;mattila p, hellstr?m j, t?rr?nen r.  2006. phenolic acids in berries, fruits, and beverages. j agric food chem 2006.54:7193-7199;aj;p;doi: 10.1021/jf0615247
146;holland b, unwin id, buss dh.  1989. milk products and eggs. the fourth supplement to mccance & widd the composition of foods. the royal society of chemistry, ministry of agriculture, ff;b;f;
758;varo p, nuurtamo m, saari e, koivistoinen p.  1980. mineral element composition of finnish foods. iv. flours and bakery products. acta agriculturae scandinavica 1980.30(suppl 22):37-55;aj;p;
262;ollilainen v.  2000. hplc analysis of vitamin b6 in foods. agricultural and food science in finland 1999.8(6);r;p;
746;u.s. department of agriculture, agricultural research service.  2008. usda nutrient database for standard reference, release 21. usda;f;f;
1377;usda. 2016. food composition database, release 28.;ww;f;
505;u.s. department of agriculture, agricultural research service.  2005. usda nutrient database for standard reference, release 18. usda;f;f;
274;karikoski t, ekstr?m c.  1998. t?rkkelys - aina yht? ajankohtainen. kehittyv? elintarvike 1998.(4):13-15;e;c;
414;norm?n l, bryngelsson s, johnsson m, evheden p, elleg?rd l, brants h, andersson h, dutta p.  2002. the phytosterol content of some cereal foods commonly consumed in sweden and in the netherlands. j food compos anal;aj;p;doi:10.1006/jfca.2002.1098
1207;usda.  2013. food composition database, release 25 usda;f;f;
2;piironen v.  1986. tokoferolit ja tokotrienolit elintarvikkeissa ja keskim??r?isess? suomalaisessa ruokavaliossa. helsingin yliopisto, ekt-sarja 1986:726;r;p;
587;varo p, laine r, veijalainen k, espo a, wetterhoff a, koivistoinen p.  1984. dietary fibre and available carbohydrates in finnish vegetables and fruits. maataloustieteellinen aikakauskirja 56:49-59;aj;c;
1214;livsmedelsverket. the national food administration's food database, version 10/01/2013.;ww;f;
110;eurola mh, ekholm p, ylinen m, koivistoinen p, varo p.  1991. selenium in finnish foods after beginning the use of selenate- supplemented fertilisers. j sci food agric 1991.56:57-70;aj;p;doi: 10.1002/jsfa.2740560107
697;u.s. department of agriculture, agricultural research service.  2007. usda nutrient database for standard reference, release 20. usda;f;f;
417;zeisel s, mar m, howe j, holden j.  2003. concentrations of choline-containing compounds and betaine in common foods. j nutr 2003.133:1302-1307;aj;p;pmid: 12730414
258;adlercreutz h, mazur w.  1997. phyto-oestrogens and western diseases. annals of medicine 1997.29:95-120.;aj;p;pmid: 9187225
425;u.s department of agriculture, agricultural research service.  2003. usda nutrient  database for standard reference release 16. u.s department of agriculture;f;f;
409;arts i, van de putte b, hollman p.  2000. catechin contents of foods commonly consumed in the netherlands. 1. fruits, vegetables, staple foods, and processed foods. j agric food chem 2000.48:1746-1751;aj;p;doi: 10.1021/jf000025h
1322;usda. 2015. food composition database, release 27.;ww;f;
168;livsmedelsverket.  1996. livsmedelstabell kolhydrater. livsmedelsverket, uppsala;b;f;
315;bolton-smith c, price c, fenton s, harrington d, shearer m.  2000. compilation of a provisional uk database for the phylloquinone (vitamin k1) content of foods. br j nutr 2000.83:389-399;aj;p;doi: 10.1017/s0007114500000490
153;salo-v??n?nen p.  1996. elintarvikkeiden proteiinipitoisuuden m??ritt?minen niiden typpi- ja aminohappopitoisuuksien avulla. helsingin yliopisto, ekt-sarja 1996.1050;r;p;
101;varo p, e saari, a paaso, p koivistoinen.  1982. iodine in finnish foods. internat j vit nutr res 1982.52:80-89;aj;p;pmid: 7085204
1727;dtu national food institute. fooddata rel 3. 2018;ww;f;
128;statens livsmedelsverk.  1989. fettsyratabeller f?r livsmedel oct matr?tter. svenskt tryck;b;f;
149;chan w, brown j, lee sm, buss d.  1995. meat, poultry and game. supplement to mccance & widdowson's the composition of foods.. the royal society of chemistry, ministry of agriculture & f & f;b;f;
303;toivo j, phillips k, lampi a-m, piironen v.  2001. determination of sterols in foods: recovery of free, esterified and glycosidic sterols. j food comp anal 2001.14:631-643;aj;p;doi:10.1006/jfca.2001.1019
19;varo p, laine r, veijalainen k, pero k, koivistoinen p.  1984. dietary fibre and available carbohydrates in finnish cereal products. maataloustieteellinen aikakauskirja 56:39-48;aj;c;
1536;kariluoto s. folaatti-analyysit. helsingin yliopisto 2016;p;c;
499;heinonen m, ollilainen v, linkola e, varo p, koivistoinen p..  1989. carotenoids and retinoids in finnish foods: cereal and bakery products.. cereal chem 1989.66(4):270-273.;aj;p;
1258;su?in j, kmecl v, gregorcic (2006). a survey of nitrate and nitrite content of fruit and vegetables grown in slovenia during 1996-2002. food additives and contaminants 23: 385-390.;aj;c;
276;u.s department of agriculture, agricultural research service.  1999. usda nutrient  database for standard reference release 13. u.s department of agriculture;f;f;
1298;thl. analyysiohjelma 2014.;f;d;
400;piironen v, toivo j, lampi a-m.  2002. plant sterols in cereals and cereal products. cereal chemistry 79:148-154;aj;p;doi:10.1094/cchem.2002.79.1.148
81;tahvonen r, j kumpulainen.  1991. lead and cadmium in berries and vegetables on the finnish market 1987-1989. j anal chem 1991.340:242-244;ji;p;doi: 10.1007/bf00321776
1779;jakobsen ym. 2019. n?ringsstofindhold i mel, gryn, kerner og fr?. dtu f?devareinstituttet.;r;a;
158;plaami s, kumpulainen j.  1993. soluble and insoluble dietary fiber and beta-glucan contents in domestic and imported breakfast cereals consumed in finland. j food comp anal 1993.6:307-315;aj;p;doi:10.1006/jfca.1993.1034
228;saastamoinen m, plaami s, kumpulainen j.  1989. pentosan and betaglucan content of finnish winter rye varieties as compared with rye of six other countries. j cereal sci 1989.10:199-207;aj;p;
193;koivu t, piironen v, mattila p.  1998. phylloquinone (vitamin k1) in cereal products. cereal chem 1998.75(1):113-6;aj;p;doi:10.1094/cchem.1998.75.1.113
1330;vuorisalo l-m. viljatuotteiden tokolit ja folaatti. maisterin tutkielma. ekt-sarja 1393, soveltavan kemian ja mikrobiologian laitos, helsingin yliopisto.;r;c;
230;h?gg m, kumpulainen j.  1993. thiamine and riboflavine contents in domestic and imported cereal products in finland. j food compos anal 1993.6:299-306;aj;p;doi:10.1006/jfca.1993.1033
651;mattila p, pihlava j, hellstr?m j.  2005. contents of phenolic acids, alkyl- and alkenylrecorcinols, and avenantharamides in commercial grain products. j agric food chem 2005.53:8290-8295;aj;p;doi:10.1016/j.jfca.2006.05.007 
173;usda.  1997. nutrient database for standard reference, release 11-1. usda;f;f;
254;mazur w, adlercreutz h.  1998. natural and anthropogenic environmental oestrogens, the scientific bias for risk assessment. pure & applied chemistry 1998.70:1759-1776;aj;p;doi:10.1351/pac199870091759
147;holland b, unwin id, buss dh.  1988. cereal and cereal products. the third supplement to mccance & widdowson's the composition of foods. the royal society of chemistry, ministry of agriculture & f & f;b;f;
50;suojanen a.  1993. jauhojen t?ydent?minen lakkaa. ev-viesti 5:15;e;c;
159;eurola m, hietaniemi m..  2000. seleenity?ryhm?n raportti. seurantatulokset vuosilta 1997-1999. maatalouden tutkimuskeskuksen julkaisuja, sarja b 24;r;d;
335;plessi m, bertelli d, monzani a, simonetti s, neri a, damiani p.  1999. dietary fiber and some elements in nuts and wheat brans. j food compos anal 1999.12:91-96;aj;p;doi:10.1006/jfca.1999.0812
59;holland b, welch a, unwin id, buss dh, paul aa, southgate dat.  1991. mccance and widddowson's the composition of food fifth revised and extended edition. the royal society of chemistry and ministry of aff;b;f;
1400;griesenbeck js, steck md, huber jc jr, sharkey jr, rene aa, brender jd. development of estimates of dietary nitrates, nitrites, and nitrosamines for use with the short willet food frequency questionnaire. nutr j. 2009.8:16.;aj;p;
460;zwart de f, slow s, payne r, lever m, george p, gerrard j, chambers s..  2003. glycine betaine and glycine betaine analogues in common foods. food chemistry 2003.83:197-204;aj;p;doi:10.1016/s0308-8146(03)00063-3
185;souci sw, fachmann w, kraut h.  1994. die zusammensetzung der lebensmittel n?hrwert-tabellen. medpharm gmbh scientific publishers;b;f;
86;ekholm p, ylinen m, koivistoinen p, varo p.  1995. selenium concentration of finnish foods: effects of reducing the amount of selenate in fertilizers. agricultural science in finland 1995.4:377-384;aj;c;
413;m??tt? k, lampi a-m, petterson j, fogelfors b, piironen v, kamal-eldin a.  1999. phytosterol content in seven oat cultivars grown at three locations in sweden. j sci food agric 1999.79:1021-1027;aj;p;doi: 10.1002/(sici)1097-0010(19990515)79:7<1021::aid-jsfa316>3.0.co.2-e
227;saastamoinen m.  1995. effects of environmental factors on the betaglucan content of two oat varieties. acta agric scand sect b soil and plant sci 1995.45:181-7;aj;p;
1401;gems. food contaminants darabase: https://extranet.who.int/gemsfood/;f;e;
256;mazur w.  1998. phytoestrogen content in foods. bailliere's clinical endrocrinology a metabolism 1998.12:729-42;ab;p;doi:10.1016/s0950-351x(98)80013-x
1260;usda.  2014. food composition database, release 26 usda;f;f;
319;shearer m, bach a, kohlmeier m.  1996. chemistry, nutritional sources, tissue distribution and metabolis of vitamin k with special reference to bone health. j nutr 1996.126:1181s-1186s;aj;p;pmid: 8642453
1776;mattila p, m?kinen s, eurola, jalava t et al. nutritional values of commercial protein-rich plant products. plant foods of human nutrition 2018.73(2):108-115;aj;d;doi: 10.1007/s11130-018-0660-7
215;livsmedelsverket.  1998. k-vitamin i livsmedel. livsmedelsverket rapport 4/1998;r;f;
213;euroopan yhteis?.  1995. viljajalosteiden jalostuskertoimet. maa- ja mets?talousministeri?;e;d;
192;plaami s, saastamoinen m, kumpulainen j.  1989. effects of variety and environment on dietary fibre content of winter rye in finland. cereal sci 1989.10:209-15;aj;p;
92;h?gg m, kumpulainen j.  1994. thiamine and riboflavin contents in finnish pig, heifer, and cow livers and in pork loin. j food comp anal 1994.7:301-306;aj;p;doi:10.1006/jfca.1994.1032
476;piironen v, toivo j, puupponen-pimi? r, lampi a-m.  2003. plant sterols in vegetables, fruits and berries. j sci food agric 2003.83:330-337;aj;p;doi: 10.1002/jsfa.1316
459;food standards agency and institute of food research.  2003. mccance and widdowson's the composition of foods. royal society of chemistry;b;f;
1329;livsmedelverkets livsmedelsdatabas version 20150304;ww;f;
15;heinonen m,  ollilainen v, linkola e, varo p,  koivistoinen p.  1988. carotenoids and retinoids in finnish foods: vegetables, fruits and berries. j agric food chem 1989.37:655-658;aj;p;doi: 10.1021/jf00087a017
156;vahteristo l, lehikoinen k,  ollilainen v,  varo p.  1997. application of an hplc assay for the determination of folate derivatives in some vegetables, fruits and berries consumed in finland.. food chemistry 1997.59:589-597;aj;p;doi:10.1016/s0308-8146(96)00318-4  
249;h?gg m, h?kkinen u, kumpulainen j, ahvenainen r and hurme e.  1998. effects of preparation procedures, packaging and storage on nutrient retention in peeled potatoes. j sci food agric 1998.77:519-526;aj;p;10.1002/(sici)1097-0010(199808)77:4<519::aid-jsfa75>3.0.co.2-c
194;koivu tj,  piironen v,  henttonen s, mattila p.  1997. determination of phylloquinone in vegetables, fruits, and berries by high-performance liquid chromatography with electrochemical detection.. j agric food chem 1997.45:4644-9;aj;p;doi: 10.1021/jf970357v
508;eurola m, alfthan g, aro a, ekholm p, hietaniemi v, rainio h, rankanen r, ven?l?inen e-r.  2003. results of the finnish selenium monitoring program 2000-2001. mtt-agrifood research reports 36;r;d;
229;ollilainen v, mattila p, varo p, koivistoinen p,  huttunen j.  1990. the hplc determination of total riboflavin in foods. j micronutrient analysis 1990.8:199-207;aj;p;
650;mattila p, hellstr?m j.  2007. phenolic acids in potatoes, vegetables, and some of their products. j food comp anal 2007.20:152-160;aj;p;doi:10.1016/j.jfca.2006.05.007
892;u.s. department of agriculture, agricultural research service.  2007. usda nutrient database for standard reference, release 20. usda;f;f;
52;hertog m,  hollman p,  katan m.  1992. content of potentially anticarcinogenic flavonoids of 28 vegetables and 9 fruits commonly consumed in the netherlands. j agric food chem 1992.40:2379-2383;aj;p;doi: 10.1021/jf00024a011
161;haila k, kumpulainen j, h?kkinen u, tahvonen r.  1992. sugar and organic acid contents of vegetables consumed in finland during 1988-1989. j food comp anal 1992.5:100-107;aj;p;doi:10.1016/0889-1575(92)90024-e
1174;usda. database fot teh flavonoid content of selected foods release 2.1;f;f;
157;plaami s, kumpulainen j, tahvonen r.  1992. total dietary fibre contents in vegetables, fruits and berries consumed in finland. j sci food agric 1992.59:545-549;aj;p;doi: 10.1002/jsfa.2740590418
415;piironen v, koivu t.  2000. quality of vitamin k analysis and food composition data in finland. food chem 2000.68:223-6;aj;p;doi:10.1016/s0308-8146(99)00159-4 
4;souci sw, fachman w, kraut h.  1986. food composition and nutrition tables 1986/87. wissenschaftlige verlagsgesellschaft mbh;b;f;
85;laitinen s, virtanen  sm, r?s?nen l, penttil?  p-l.  1993. calculated dietary intakes of nitrate and nitrite by young finns. food additives and contaminants 1993.10:469-477;aj;p;pmid: 8405586
58;niemi e, hallikainen a.  1993. kotimaisten ja ulkomaisten kasvisten nitraatti- ja raskasmetallipitoisuudet. elintarvikeviraston tutkimuksia 1993.11;r;d;
302;norm?n l, johnsson m, andersson h, gameren van y, dutta p.  1999. plant sterols in vegetables and fruits commonly consumed in sweden. eur j nutr 1999.38:84-89;aj;p;doi: 10.1007/s003940050048
1737;danish institute for food and veterinary research.  2009. danish food composition databank, revision 7.01.;f;f;
138;herrmann k.  1976. flavonols and flavonoes in food plants: a review. j food technol 1976.11:433-448;aj;p;
324;holden j, eldridge a, beecher g, buzzard m, bhagwat s, davis c, douglass l, gebhardt s, haytowitz d, schakel s.  1999. carotenoid content of u.s. foods: an update of the database. j food comp anal 1999.12:169-196;aj;p;doi:10.1006/jfca.1999.0827
655;radtke j, linseisen j, wolfram g.  1998. phenols?urezufuhr erwachsener in einem bayerischen teilkollektiv der nationalen verzehrsstudie. z ern?hrungswiss 1998.37:190-197;aj;p;doi: 10.1007/s003940050016
94;h?gg m, ylikoski s, kumpulainen j.  1994. vitamin c and alfa- and beta-carotene contents in vegetables consumed in finland during 1988-1989 and 1992-1993. j food comp anal 1994.7:252-259;aj;p;doi:10.1006/jfca.1994.1028
1467;swedish food composition database 2016.;ww;d;
53;hertog m, hollman p, venema d.  1992. optimization of a quantitative hplc determination of potentially anticarcinogenic flavonoids in vegetables and fruits. j agric food chem 1992.40:1591-1598;aj;p;doi: 10.1021/jf00021a023
99;mattila p.  1995. analysis of cholecalciferol, ergocalciferol and their 25-hydroxylated metabolites in foods by hplc. helsingin yliopisto, ekt-sarja 1995.995;r;p;
458;eurola m, p??kk?nen k, varo p.  1996. raskasmetallit sieniss?. elintarvikevirasto, tutkimuksia 7/1996;r;d;
322;alfthan g.  2000. selenium and mercury in wild mushrooms. abstrakti;e;c;
395;mattila p, lampi a-m, ronkainen r, toivo j, piironen v.  2002. sterol and vitamin d2 contents in some wild and cultivated mushrooms. food chemistry 2002.76:293-298;aj;p;doi:10.1016/s0308-8146(01)00275-8
404;mattila p, k?nk? k, eurola m, pihlava j-p, astola j, vahteristo l, hietaniemi v, kumpulainen j, valtonen m, piironen v.  2001. contents of vitamins, mineral elements, and some phenolic compounds in cultivated mushrooms. j agric food chem 2001.49:2343-2348;aj;p;doi: 10.1021/jf001525d
403;mattila p, salo-v??n?nen p, k?nk? k, aro h, jalava t.  2002. basic composition and amino acid contents of mushrooms cultivated in finland. j agric food chem 2002.50:6419-6422;aj;p;doi: 10.1021/jf020608m
1324;livsmedelverkets livsmedelsdatabas verison 20150119;ww;f;
1378;evira. tds-tutkimus. 2015.;f;d;
515;varo p, l?helm? o, nuurtamo m, saari e, koivistoinen p..  1980. mineral element composition of finnish foods vii potato, vegetables, fruits, berries, nuts and mushrooms. acta agriculturae scandinavica 1980.suppl 22:89-113;aj;p;
131;niemi e, hallikainen a.  1996. elintarvikkeena k?ytett?vien siementen syaanivety- ja kadmiumpitoisuudet. lis?aineiden k?ytt? ketsupeissa. elintarvikevirasto tutkimuksia 1996.3;r;d;
169;livsmedelsverket.  1996. karotenoider i livsmedel i sverige. livsmedelsverket rapport 1996.12;r;f;
1738;swedish food composition database 2018.;ww;d;
469;pelkonen r.  2003. cadmium, lead, arsenic and nickel in wild edible mushrooms. helsingin yliopisto, ymp?rist?n suojelun laitos;r;c;
1271;percival e.the polysaccharides of green, red and brown seaweeds: their basic structure, biosynthesis and function, british phycological journal, 14:2,103-117.;aj;p;
259;mazur wm, duke j, w?h?l? k, rasku s,  adelrcreutz h.  1998. isoflavonoids and lignans in legumes: nutritional and health aspects  in humans. nutritional biochemistry 1998.9:193-200;aj;p;doi:10.1016/s0955-2863(97)00184-8
1399;efsa. nitrates in vegetables. scientific opinion of the panel on contaminants in the food chain. the efsa journal 2008.689:1-79.;r;a;
167;livsmedelsverket.  1996. livsmedelstabell aminosyror. livsmedelsverket, uppsala;b;f;
654;nutrient data laboratory.  2004. usda database for the proanthocyanid content of selected foods.;f;f;
295;ministry of agriculture, fisheries and food.  1998. fatty acids supplement to mccance & widdowson's the composition of foods. maff & rsc;b;f;
908;usda. database fot teh proanthocyanidin content of selected foods;f;f;
253;mazur w, fotsis t, w?h?l? k, ojala s, salakka a, adlercreutz h.  1996. isotope dilution gas chromatographic - mass spectrometric method for the determination of isoflavonoids, coumestrol and lignans. analytical biochemistry 1996.233:169-180;aj;p;doi:10.1006/abio.1996.0025
1415;hord ng, ghannam js, garg hk, berens pd, bryan ns. nitrate and nitrite content of human, formula, bovine, and soy milks: implications for dietary nitrite and nitrate recommendations. breastfeed med. 2011 dec.6(6):393-9;aj;p;
616;u.s. department of agriculture, agricultural research service.  2006. usda nutrient database for standard reference, release 19. usda;f;f;
1588;evira. ?ljysiementen kartoitus- ja valvontahanke - loppuraportti. evira, 2017.;r;a;
281;kansanterveyslaitos.  2000. fineli-koostumustietokanta. kansanterveyslaitos, ravitsemusosasto;f;f;
412;hart d, scott j.  1995. development and evaluation of an hplc method for the analysis of carotenoids in foods, and the measurement of carotenoid content of vegetables and fruits commonly consumed in the uk. food chemistry 1995.54:101-111;aj;p;doi:10.1016/0308-8146(95)92669-b
54;hertog m,  hollman p, van de putte b.  1993. content of potentially anticarcinogenic flavonoids of tea infusions, wines and fruit juices. j agric food chem 1993.41:1242-1246;aj;p;doi: 10.1021/jf00032a015
423;yoshida h, hirakawa y, murakami c, mizushina y, yamade t.  2003. variation in the content of tocopherols and distribution of fatty acids within soya bean seeds (glycine max l.). j food composition and analysis 2003.16:429-440;aj;p;doi:10.1016/s0889-1575(03)00028-0
296;salvini s, parpinel m, gnagnarella p, maisonneuve p, turrini a.  1998. banca dati di composizione degli alimenti per studi epidemiologici in italia. instituto europeo di oncologia;b;f;
1408;siciliano j, krulich s, heisler eg, schwartz jh, white jw jr. nitrate and nitrite content of some fresh and processed market vegetables. j agric food chem 1974.23:461-464;aj;p;
95;haila k, kumpulainen j, h?kkinen u, tahvonen r.  1992. sugars and organic acids in berries and fruits consumed in finland during 1987-1989. j food comp anal 1992.5:108-111;aj;p;doi:10.1016/0889-1575(92)90025-f
1257;elintarvikevirasto 2013. kvantitatiivinen riskinarviointi lasten ja aikuisten altistumisesta nitraatille ja nitriitille eviran tutkimuksia 2/2013;r;d;
418;vahteristo l, kariluoto s, b?rlund s, k?rkk?inen m , lamberg-allardt c, salovaara h, piironen v.  functionality of endegenous folates from rye and orange juice using human in vivo model. eur j clin nutr 2002.41:271-278;aj;p;doi: 10.1007/s00394-002-0385-z
1734;mikulic-petkovsek m, et al. composition of sugars, organic acids, and total phenolics in 25 wild or cultivated berry species. journal of food science 2012.77(10):c1064-c1070.;aj;p;
197;h?kkinen s, k?renlampi s, heinonen m, mykk?nen h, t?rr?nen r.  1999. content of flavonols quercetin, myricetin, and kaempferol in 25 edible berries. j agric food chem 1999.47:2274-2279;aj;p;doi: 10.1021/jf9811065
63;st?hr h, herrmann k.  1975. die phenolischen inhaltstoffe des obstes. vi. die phenolischen inhaltstoffe der johannisbeeren, stachelbeere.. z. lebensm. unters.-forsch. 1975.159:31-37;aj;p;doi: 10.1007/bf01089877
405;kallio h, hakala m, pelkkikangas a-m, lapvetel?inen a.  2000. sugars and acids of strawberry varieties. eur food res techol 2000.212:81-85;aj;p;doi: 10.1007/s002170000244
140;st?hr h, herrmann k.  1975. die phenolischen inhaltsstoffe des obstes v. die phenolischen inhaltsstoffe der erdbeeren und deren ver?nde. z lebensm. unters. forsch. 1975.159:341-348;aj;p;doi: 10.1007/bf01787078
379;yang b, kallio h.  2001. fatty acid composition of lipids in sea buckthorn (hippophae rhamnoides l.) berries of different origins. j agric food chem 2001.49:1939-47;aj;p;doi: 10.1021/jf001059s
1739;savikin kp, zdunic gm, krstic-milosevic db et al. sorbus aucuparia and sorbus aria as a source of antioxidant phenolics, tocopherols and pigments. chem biodivers. 2017 dec.14(12);aj;p;
